PlayerID,Goals,Assists,MatchesPlayed,Rating
4377,12,1,36,1.132820579126026
2834,10,6,11,1.9658753809134015
7343,4,4,26,6.806762965409981
8220,6,12,10,1.9448513461207877
5175,10,2,19,5.039544260263693
5889,26,6,22,5.570405037251835
7199,6,11,24,8.742286571563346
9380,7,2,14,9.616517382583153
8667,3,2,20,5.610078531527309
4505,9,3,30,5.59324289534484
4220,28,4,36,7.541158046406137
5832,20,14,35,2.7325595498329767
1703,25,7,16,9.467726865758037
1839,28,8,34,1.0107903200785295
3565,19,12,13,1.0161448306505914
1533,28,4,29,6.630997256230125
2341,14,7,36,4.073362230526914
2621,22,2,20,4.58303716268251
4695,14,10,16,2.992934582716002
7808,18,6,23,4.670221576737344
4537,9,2,34,8.451848290804207
6960,1,11,16,7.293245033712575
8029,15,11,33,1.851883802587604
1672,19,9,19,1.5101185478244208
1362,29,2,25,5.555735177291724
4079,4,3,16,7.57144867029734
2383,26,1,34,6.980401621867764
8799,16,6,31,8.777032243359276
9332,2,5,20,2.199381560728543
7460,7,10,34,6.45177373190002
3287,10,2,28,7.894130925970024
1628,4,0,13,9.440567092271106
2649,16,11,34,1.9079473364622475
8477,3,9,11,3.156776656496076
9347,23,2,37,4.191322889465756
5308,28,3,25,5.866753825468374
3844,7,9,11,4.677509749657456
4260,1,0,35,8.75005555613657
4315,15,7,17,9.554742440938405
9008,8,1,20,1.630707906449914
4783,25,2,35,7.297125690768853
9236,16,12,15,2.0284598687392847
1592,9,14,30,9.081596385431858
7870,23,4,27,2.2788868910068922
2998,23,8,26,9.923600876941014
5237,12,5,28,4.849751907408798
7872,21,2,20,4.437431943856786
4056,16,2,15,6.276524359237719
6265,11,7,36,4.549207928431093
9819,28,3,36,3.1122424601112817
1142,8,4,21,6.662294597748031
9100,14,3,21,7.555272387040611
7847,9,10,21,9.507894446823453
2620,18,8,14,4.6820674682115575
8460,29,7,15,7.351956419772584
4641,16,13,24,8.502431648877412
3056,6,12,36,8.482454342812378
7726,13,6,16,1.308431247218081
4262,12,3,16,4.2013208802896775
8998,25,8,12,1.1207652324964847
7563,20,10,36,6.031719286530689
5359,1,7,35,8.785813834903744
1601,15,7,33,8.33426230184504
6615,28,9,17,8.301246154357006
2068,16,1,20,4.166523980537374
7057,5,4,28,1.4169668933863866
5365,0,5,31,2.5517594948836204
2897,5,5,34,7.036222231073573
3423,0,8,10,2.2045851502033984
2988,22,3,36,2.1279553097835464
5788,22,6,11,4.183077152014527
4572,9,8,27,1.8508134513658694
4890,19,4,30,3.9680572793061297
9140,22,10,31,9.727233883523029
8629,28,5,28,1.1795599790628803
8088,23,0,29,8.474885264965284
3127,7,12,35,9.942594967129343
1001,27,6,37,4.927647467058902
5170,27,4,22,9.48749831868744
6079,15,3,27,3.3503038162962655
6340,11,2,37,9.840675711242943
2805,18,0,28,8.753961798488652
7395,29,4,37,8.962278130385787
7613,13,2,17,2.173585229333053
8470,7,7,24,8.830561760608937
1895,28,11,30,9.476406916036565
4104,18,14,27,8.371431811899958
2382,28,12,19,1.8222762092237872
5842,26,3,24,1.7629896916492687
5113,14,2,19,4.218453942639265
1216,4,11,36,7.34433100577974
2380,16,0,27,1.1120754535044928
2311,27,11,29,9.555811715772649
3979,22,14,34,5.7290433950209
4903,13,9,15,4.22535198415204
2567,14,1,10,6.051060362714904
4692,25,9,23,7.442075770064323
7963,7,1,36,3.4595117895927086
9840,3,0,29,3.620112825050768
2131,6,7,12,5.213591649211171
6663,6,4,10,7.0293765390416905
4209,21,1,31,7.357333014296153
9917,29,7,19,3.9165097548127625
1068,4,13,26,3.9024240350338055
3826,9,9,10,5.38397871555771
4769,19,14,25,5.877295305394799
7427,4,4,32,6.844727214453445
6463,22,9,10,6.5593871352990245
1436,23,13,36,4.352660956060209
3665,3,4,12,3.671981112398487
1807,20,1,14,3.771290720181525
6823,10,13,28,6.808609519331265
2673,5,7,31,4.898327989432152
1554,14,12,23,2.209144260670701
9107,10,12,23,1.0533075321362741
1623,24,2,34,1.267096276591007
8608,25,3,27,8.807647123891549
7990,21,4,16,5.120444902424245
8741,6,9,29,6.916844835937699
4437,23,8,20,9.361337465159489
7380,18,12,31,2.136518686687184
4516,4,1,19,5.028543058440192
5908,3,7,21,5.851606571907832
4772,0,4,19,8.573814165103986
7361,15,10,15,9.943465821594657
3909,11,8,17,7.405106379920418
4906,19,8,16,6.776506926941996
5837,17,9,22,9.282812764365051
9476,19,11,30,8.536428216551016
1621,1,14,32,8.785397480901173
1430,12,2,21,1.024351522033307
4652,11,11,21,5.629888823828651
8230,3,8,31,8.044557106467895
4922,3,6,22,2.6331141022812963
2381,12,13,30,7.7630706244275025
2571,26,8,18,1.0824413648714164
1331,2,6,29,6.176500220122696
4671,20,13,37,8.661953079940071
7840,24,7,16,4.882135224028117
6277,16,3,25,7.655072749443738
8053,6,13,32,5.773588029197825
4878,25,13,28,6.825618805782558
2396,12,4,33,5.650011242879709
8379,14,11,34,5.2825306893931
2379,13,5,20,8.574639216518907
8539,15,3,14,1.8346886703017151
1726,16,13,26,6.261861568159279
7562,25,12,10,2.033294390180217
3516,15,7,14,6.0652712048059145
2404,27,12,11,9.672364384135502
4941,15,13,11,1.5138810191016883
4882,27,4,21,4.798061228767537
9958,0,2,31,8.217740802484723
9562,13,0,14,4.327224115332781
1861,1,13,20,5.682832907176009
8278,25,0,22,2.0323702619330337
2203,21,12,27,3.007659477154526
9787,26,13,23,7.177826849056981
7227,29,13,14,8.45728798613134
1813,8,12,20,6.8181071469929755
8007,18,7,13,8.532287915307062
8996,4,2,31,6.450917204567779
2464,23,10,26,8.291873880418445
8256,9,9,23,9.845981208432516
7910,5,3,37,1.745422607241471
4332,2,6,12,5.316846671167388
3402,1,0,30,2.7090339971745028
4604,28,5,33,5.1870569285315815
3659,18,0,11,5.496280703486694
1324,5,2,17,6.597291485851759
4040,20,3,33,4.9536818828487235
3286,23,10,25,3.922411849859812
2058,9,14,15,1.3885146585321033
9506,17,13,30,1.3131418033268139
2577,13,6,16,2.5750751661638316
1638,27,1,31,5.040877687495237
6849,1,7,24,4.757644326321678
1356,3,5,18,2.716259445750715
8253,28,9,27,8.40105614601723
8216,14,1,21,7.1514389049563745
7617,24,13,15,4.088484834257004
1296,20,13,36,8.172707968098688
8272,22,2,21,9.90321314987347
7704,22,3,16,3.205381814004761
9655,5,5,24,4.263309152533488
4505,27,12,10,9.936084269009905
6786,5,0,24,2.240943141748846
9405,8,4,23,1.6946898699355455
9037,19,7,34,5.688920442771254
9898,17,11,22,5.215861925358692
3202,22,6,33,1.7045987228122153
1006,21,13,30,3.6103242071915345
4052,3,10,23,4.770429969290262
4194,0,2,24,8.399886594072727
4521,3,13,30,7.3705811873852625
4747,21,10,18,9.230739746135706
4897,26,1,27,3.9924994327124743
7096,2,1,15,3.7844058025045038
1557,12,9,29,5.1686353070000814
2789,14,4,13,1.0677532321641117
3868,28,7,17,2.865880792737458
1154,0,5,28,2.9032399919449636
6912,27,5,20,1.5498102979850954
8179,15,6,17,5.096176207513132
1187,1,0,19,9.149681847760707
3064,5,2,14,1.0362737488103808
8797,0,10,11,6.655732000410313
5236,21,4,21,8.913994460621412
3862,16,14,30,1.9676899235791918
7274,16,6,29,9.255324548150966
4017,21,5,34,8.366694791182873
9081,28,0,15,2.931142104224831
7652,0,8,20,9.148092180347431
2187,15,12,28,8.236142076239576
2915,27,2,27,2.0025018364191993
1987,8,11,16,8.475395026197857
7576,1,6,26,5.8796464482944
8844,24,11,30,8.34363917651122
9981,20,0,30,6.558984971797612
3708,4,14,13,4.526713076333117
9681,25,0,12,6.410264225792465
4968,7,10,34,6.72562666597194
4834,0,0,13,7.895855328282232
1007,8,12,23,8.476135826839831
3930,13,11,18,6.968896019902425
9964,16,14,32,9.906833881612155
6247,4,3,34,8.00695844962506
1818,7,0,27,9.196884989548773
2006,16,12,27,3.8754490002818476
6036,20,13,25,3.8460468890133077
8074,28,0,37,4.261015685947313
1543,11,8,21,4.957446604057472
7549,18,13,17,9.65260121524349
3096,7,7,37,1.6617809740808598
5091,28,4,18,5.485992217242507
1778,18,12,27,2.4504446946414222
6702,11,1,15,8.298040288772842
3115,7,6,23,1.2802984120986673
9359,10,11,15,5.096298314489985
3977,10,0,16,4.5526692063362635
2898,14,10,14,1.8296289100071266
3151,1,8,12,4.390470552354907
1725,25,0,19,8.281274482230819
7461,29,2,25,2.237271880368732
3725,2,5,20,9.851551806718298
9733,28,3,12,1.5260891061719377
8199,0,1,24,3.6019249584160393
6235,0,4,21,7.974092027779576
2432,3,9,31,4.217691545600433
7649,20,0,10,5.323181404641286
8766,29,0,22,2.679926602872268
2547,18,14,25,7.439462939406492
5360,17,10,33,2.615874516194336
3980,0,5,16,8.638579873760833
1272,18,10,16,5.855495907664387
9098,0,8,15,5.9334114607805075
7642,25,9,12,9.401604330178538
6102,9,6,21,7.956996231291095
1368,21,9,18,7.688255378211317
7109,12,3,35,8.722361495898365
9568,26,13,20,1.826355554245963
2083,18,7,15,7.534399266524276
1771,27,0,21,3.098871217922292
8619,19,13,25,3.528517066558951
3007,7,12,31,1.1363152350829817
4970,25,4,31,9.043489569210214
6256,4,1,31,7.652016388972155
7922,10,10,15,2.2535841802196197
9159,20,2,21,3.9513088298420094
2278,7,9,13,5.319395803573007
7631,25,3,27,5.445197040184211
1737,25,0,26,6.360885466692728
4439,27,4,17,5.249653387556843
6217,13,9,22,6.837807841018714
5120,11,5,14,8.95483716381491
6693,10,10,12,4.582652996985851
4780,12,0,34,8.890398274517725
3472,9,12,28,2.9764919440178046
8096,19,3,14,2.092431925560436
8402,28,1,27,3.1546116695040407
5743,7,0,15,2.8593338952548524
7269,9,13,18,9.865711751046163
7751,20,4,26,4.429483538004131
7982,5,11,20,6.863259420412159
1549,0,10,24,7.264473876895625
4219,8,0,28,5.006877604581499
2530,3,13,25,3.012145613094225
3126,0,7,35,4.942882121398434
7118,22,1,10,5.263847976757949
5635,9,4,24,9.586069209284942
5574,19,14,30,6.117613345324981
9304,20,14,14,9.728853448069463
6810,26,2,29,6.190413841221534
3839,6,5,14,2.3049821404683097
8393,22,5,25,4.459389744025044
6192,24,7,17,8.13081993343689
7582,24,10,33,4.7946004108755185
4075,6,4,15,1.8976046035745606
3791,27,4,21,1.8646854452927
1057,25,4,13,3.1335828045228578
8948,24,8,25,6.082946052898789
2756,4,1,20,8.471394793897101
7298,1,2,22,5.803414739532406
7253,8,14,29,7.7147234800551585
9550,5,3,24,6.81033793199967
7009,21,12,30,5.716892666287745
1763,8,6,14,2.9332713456279564
6312,14,9,22,8.948516857197781
7998,12,11,11,3.481438574322575
1528,14,0,21,3.275379369598901
3446,0,2,15,3.3201786205381105
2929,14,9,32,1.8611690352215011
7095,17,6,12,5.487886368141664
3276,10,7,19,3.947772589385612
3971,2,1,29,5.697477829554048
5386,0,10,34,5.078038430253428
7602,3,2,13,5.6781262523501566
3102,1,13,19,3.678880166989567
2743,15,6,36,8.336243017234858
8731,18,12,16,5.807737008247199
7897,15,6,27,2.875912020630507
6819,11,2,30,9.116233302257633
8489,7,9,31,1.9850959075029024
1439,26,4,23,7.600910328114698
5185,3,6,27,7.106035642936962
1167,15,2,10,1.6557303031321955
3450,8,7,34,9.113568538109046
8136,21,11,32,3.846811796035962
8030,14,14,33,7.668055140531417
6475,11,3,30,3.4930142726575832
2733,16,10,30,5.731225688327916
4377,21,13,26,9.751002524308765
7802,22,6,12,6.496987688813624
8953,27,1,24,3.6669048531443735
4482,14,4,23,5.125394317669688
8776,3,5,16,7.084370359733407
2835,7,12,19,5.006700059644518
6181,27,12,34,9.196737061288335
2457,25,0,17,8.80714662756841
6940,2,10,20,2.321291592644712
3506,6,13,37,8.064468046570548
3101,6,8,14,9.481734207628937
8917,14,13,12,3.8521740193749068
3758,19,8,34,3.1439774255904256
9526,16,3,29,1.086298716761915
1357,27,4,18,2.040916919902364
7571,9,8,28,9.648217638624295
7442,15,14,16,4.520094649637836
4839,15,9,10,4.486073855127843
7814,25,10,19,3.4001102619529453
1899,21,1,36,2.4765301961568147
1332,14,4,21,5.579111718534369
1806,25,3,24,7.508688909258197
3141,27,1,30,5.957158002410542
1018,27,1,34,1.319052132566913
8363,11,13,36,8.231226768673004
3112,6,14,34,9.384347365248628
3855,2,8,31,4.963390667266788
2227,27,9,20,4.298180975196946
5819,20,11,15,3.0686860950039865
3032,23,7,12,3.716832698535519
4830,22,9,37,6.800027568308621
4563,1,9,18,7.93131515076587
7655,3,7,26,3.9899416271260564
4307,22,7,32,4.057053610401579
2712,29,4,28,5.059911877321507
9796,26,13,11,2.5318249886772506
4240,24,3,30,9.34487369359364
3156,22,9,14,7.349104616081063
9348,7,12,27,4.902250854470059
2664,9,2,21,2.1004526070004976
8458,11,1,33,8.639429934022012
2735,11,9,24,5.3534291047912355
3181,8,4,23,8.171945956471117
5750,10,13,11,1.3005467852576402
4484,12,7,33,3.4628868665375934
9150,0,4,31,6.598858390222637
2114,2,6,19,5.39130989104902
8785,21,4,29,3.655647801789678
8771,23,9,12,2.8101721372823665
4839,10,8,18,3.716319962354343
7689,29,7,24,7.6810546078912285
7386,14,7,31,2.6533661545117493
3444,6,0,30,6.344318868779867
7026,27,4,35,4.813127500893943
9369,15,8,12,7.867341134746675
7676,5,10,28,2.814566703570277
8739,19,7,15,3.4308061861312056
7188,23,0,35,4.588187787179635
7697,9,8,29,2.4991804783545732
7046,3,9,13,5.1507529493026984
5478,5,13,20,4.744457273351421
1707,29,0,17,9.9107698985264
7950,11,4,27,6.344773383502785
8397,2,14,31,1.6251582259643245
1017,27,9,22,5.139474827653302
4689,11,14,24,8.906513776688397
7306,22,0,25,8.800908286502835
6151,15,14,34,9.656246978838238
1121,11,7,12,9.048077801679172
3486,14,10,14,2.586697313629199
1734,21,1,36,1.0321324704376331
7269,22,5,16,6.546274203125065
8827,20,1,10,7.321999301559547
3407,20,1,17,2.180909350009685
7849,17,0,15,2.5015176927836826
8526,15,5,13,9.667689070498307
7871,5,4,20,9.494499292707328
8005,16,3,15,2.412743938297102
5132,22,13,27,3.2230756384000974
7533,2,11,29,9.029022958197334
1437,17,3,33,4.914939975700314
8664,10,8,29,8.1826536327519
1174,22,10,30,4.563874276833708
4374,24,1,11,7.6274462377728565
7424,16,9,28,4.571432227480786
9611,5,6,28,9.09261185432106
9182,23,13,27,3.9301541113476888
4049,17,4,37,5.708063187947159
5025,4,14,33,5.695803169544895
4882,15,13,20,6.839842407555493
8446,28,9,12,3.760300401068569
8232,28,12,20,6.783944565384848
3364,27,13,10,2.2693223758998773
7473,19,8,11,9.042521709809177
5181,9,3,33,2.2975613880501804
8406,27,5,10,8.562654413005173
3623,15,14,10,7.2383326244542685
7004,2,12,22,4.06960365265725
5299,9,12,36,3.946899141356321
1550,23,1,10,9.694405666740085
4723,17,0,19,2.754854760013194
3095,15,11,22,7.506628888897289
2842,16,0,17,2.653140702307352
7535,16,3,31,9.148577685584815
6327,9,10,16,7.677451044112854
9675,4,8,29,9.394342196625432
3943,24,2,21,8.911969413561117
3667,3,11,17,5.945489952695656
2121,14,12,22,2.3700619835909045
3017,15,2,11,2.993135626358553
8788,22,14,18,2.8163608646725447
1601,17,14,29,2.9857549845233953
4146,18,11,26,5.287727305728631
2052,9,11,27,8.810141270314707
7973,10,6,33,1.2080314456451124
1522,8,7,25,3.1463236593476323
7216,4,10,18,6.3712268298969565
3265,5,5,14,8.787911331319897
5213,2,0,29,3.6773234814154887
2210,12,5,25,4.442744432681266
5351,5,7,35,4.360828687430548
9404,10,4,22,3.6432429663692436
5167,28,7,32,7.288863647578251
2833,15,11,11,6.902332502055936
3870,10,0,32,8.589475090090813
4025,9,11,21,9.258196421522864
2285,15,3,18,9.104282182829625
9175,23,14,11,5.861447540908437
9951,13,11,21,2.671277161820638
3479,15,8,33,2.9994584458506472
1209,25,9,31,6.312284186148362
2242,16,4,15,9.26558366485847
5012,25,12,22,5.773882920082333
2978,23,9,25,9.421556902901015
6899,7,11,29,3.36025016127042
4155,22,9,34,1.7771209997956054
6138,3,13,17,8.1666136547565
2403,16,2,16,8.914452237456352
6508,9,2,37,5.032731309278424
7034,1,8,24,1.9219979591016818
5088,11,0,14,1.380945650758259
8676,28,10,30,1.5630212403624801
8435,25,5,27,4.9520301362482915
9612,18,5,30,3.1133349184472663
5175,20,9,28,5.157309128560822
8486,18,14,22,5.39640552222419
9046,29,7,32,5.122835668678389
9425,28,13,34,6.579301662915802
9501,7,7,25,7.114634067480437
7534,5,0,22,4.563508562106742
1801,18,6,35,4.03328540951269
1524,17,9,37,4.315611559931927
3760,13,0,23,1.6316337705734858
7948,2,7,25,3.8946767760519734
9613,17,4,31,2.7992138155888124
9420,27,1,21,3.6175615485725503
9129,18,2,21,7.429573906368202
2490,24,10,20,9.896845912084835
1722,14,13,35,9.311976703083586
3316,15,14,37,8.39462783074687
6012,16,8,32,7.634773600544567
5267,2,1,37,9.504438842809533
7939,22,3,32,7.768376612230527
7072,17,6,16,5.238592034178998
8808,12,7,13,6.412257331453013
8687,11,10,15,3.7520647398134184
2996,18,2,32,1.0297750400827552
5345,21,9,23,4.18251604898497
7210,27,9,35,4.643468664417816
2946,1,8,23,7.597829418294543
3833,0,7,21,8.732984536206441
5476,9,5,24,9.663892460824743
8979,17,13,20,4.166125780206288
4681,26,11,13,9.616572427286005
9830,11,7,34,8.194470010242147
3043,12,14,20,1.2775993996214803
8252,3,10,34,6.357347623331219
8597,20,9,21,4.290776197975843
4626,0,7,29,1.3061008832942536
1239,3,2,17,5.7835277457787395
7183,20,6,33,6.263353727977322
3871,19,7,27,3.2700767934843777
3202,17,11,15,9.458917758621212
2171,16,5,18,6.494088134527329
1717,19,5,33,2.583672880334889
5920,13,6,26,7.491311731315391
6131,1,12,14,5.4922559827080635
4824,13,12,25,5.259106408783554
8702,9,3,22,8.510799365056473
5203,24,9,22,2.243618186124186
8851,19,12,30,5.4188806435495405
1038,29,14,18,8.026867491546522
3781,2,14,11,6.943495949732889
1047,14,9,30,1.0487229170727947
3394,6,8,25,8.087055329298487
6975,26,2,10,9.502047233521933
4549,29,6,17,7.342019513575926
6666,14,8,33,8.883108324051015
5863,18,7,11,4.247305470650558
3852,25,6,19,4.1554283121237
1935,11,14,22,3.8877807704844227
4056,23,12,10,7.614724842559019
1783,20,4,12,9.478593609891105
9081,3,1,18,8.96860694181527
6121,0,12,32,2.351925106508203
8220,4,1,32,6.634969614860806
2753,8,3,35,9.96362451574595
1982,7,4,13,3.6583157570127334
1959,13,11,14,6.713063137134135
8000,13,3,32,9.159614471937909
8444,3,13,11,9.095933260997443
1643,24,10,24,3.8932775400392985
4678,6,13,12,1.845324234387421
4895,1,1,28,6.814080631638031
1259,10,3,20,9.52270748269117
2155,6,10,16,5.571853550732154
3102,19,12,16,5.119366551715508
4359,28,4,36,8.77553566567568
2403,20,3,31,4.821370111668214
4385,16,5,26,7.128358338996404
1456,26,12,35,4.4977812196441365
1244,14,9,36,4.394237435859307
5873,29,6,24,2.690268088073482
5356,3,4,17,1.7960650327252778
5252,1,8,19,8.966446083226263
6385,8,12,24,2.6309784181247546
9586,27,3,35,1.5599656196755163
4124,11,10,29,6.240772980579592
5407,29,9,33,5.913970734773729
7390,23,1,16,6.109810329753025
8124,18,10,26,5.212943992904399
1963,22,9,32,2.2774271699632136
1603,22,7,29,1.18823349789611
1732,28,13,30,1.4177253450198704
6836,21,3,22,9.488324312518227
7769,18,3,15,5.786688328535712
6530,24,2,14,4.597488419349702
6506,24,11,25,4.697486345411191
2468,21,8,37,6.8697581337244165
8589,2,3,11,4.389964998347636
2915,19,1,33,8.168131598359695
4396,4,10,33,3.339486255418252
9831,8,13,14,4.305332165333983
9464,18,0,14,9.414971341216756
7474,8,11,21,3.3425530677816186
7883,20,0,32,6.954273076399061
1808,21,7,27,4.28110548510862
7637,17,12,30,5.24077402646434
3919,15,12,10,1.4066945744330908
2132,1,0,22,2.505105010061303
9943,29,4,29,1.9172150574272795
1504,27,12,21,8.602436329579039
9370,11,12,17,9.655221324002387
7325,17,7,10,1.6117715288166714
7801,22,13,24,1.691611931748227
3144,28,6,19,5.969520477879036
1208,26,6,10,5.536314322980747
4959,10,13,23,6.855149195015021
6544,21,7,22,7.631252519468929
1043,22,10,29,8.174975191204833
5841,28,2,19,2.34175042220536
6660,2,4,14,1.340521563137357
8896,19,1,18,9.002429853978079
3589,26,4,23,5.225868043424029
8415,21,12,30,9.741198938688907
5315,2,4,10,5.794925366821028
4017,14,1,24,5.590246379506649
4745,11,9,36,6.606814230215263
2911,29,13,28,2.531295833881409
6565,0,12,29,3.2863645453477255
6263,21,11,16,9.152258137513453
5124,25,5,27,2.910949749899532
9953,10,0,13,3.09673748785011
5216,25,7,33,5.58985746412759
9206,1,10,30,6.770362182005375
5919,28,0,15,1.0081347995326717
5567,22,2,12,5.111030715319027
2705,28,14,13,4.591118130046673
9083,20,13,34,8.790572732888997
3734,13,0,11,8.557277203329622
5097,0,13,12,9.153311068077732
2055,24,1,27,8.578455494382686
5974,17,6,11,8.080402272914615
2333,17,6,36,8.731044647116896
8977,14,12,34,2.573258719904639
6789,25,10,17,4.067641825158847
4336,25,4,16,7.152564924729499
1645,3,4,18,9.308178627110491
3816,1,13,33,7.002178894215611
4468,14,6,18,2.87154013969908
3821,12,9,11,9.501985574376004
9802,9,10,16,7.843076235399936
2180,14,14,34,7.448893805389971
5289,5,11,22,7.86255955580017
8674,28,9,34,6.932302217645586
8751,20,4,17,1.199013253850283
5520,9,13,10,3.2825643367540875
2830,25,7,12,9.609146559636867
3590,2,2,17,3.5974385208091912
9204,12,1,28,7.944638360397873
7214,17,9,13,4.8203557336821685
4122,5,3,19,9.167749442661073
5672,13,14,27,6.019021491190336
5652,17,6,28,6.686973971691327
1624,10,8,30,3.1566265075186926
3027,19,2,21,1.5177106579880553
5660,14,10,20,7.809006641364644
5536,20,2,15,1.6087896054763537
1143,12,10,15,7.496183721872113
4829,15,6,32,5.999435757656422
1271,26,0,37,8.3802134166117
6466,23,6,35,2.8519578052676327
4123,11,1,17,5.873766597402171
8896,0,9,31,6.527542486155848
3041,22,14,19,1.6686801399413356
3642,13,13,31,7.650466154877565
6574,21,0,11,4.501264916930313
2529,2,9,22,2.1602268044126043
3635,9,8,28,4.483584399614578
9855,25,0,31,1.884713371449756
1452,9,7,31,8.991962857337196
7912,0,9,15,5.110839106440782
7598,17,13,13,2.2422525584842274
3543,16,14,20,3.268861099549842
5695,18,6,27,7.521841930296209
5284,0,14,33,8.074793504576432
6693,25,9,11,1.371847556504462
2231,4,8,12,1.53892186651491
5579,25,11,26,9.254666541002113
8236,5,4,18,3.9788400510050317
7740,0,2,28,2.7399148072153126
6808,29,0,27,2.107518685329141
4506,16,1,15,5.283617302757035
4616,11,5,33,7.939474249941452
9150,3,7,13,5.69005990799017
2849,3,8,26,1.186063116614997
8004,23,7,32,5.355144693947346
2769,9,1,28,3.8049136950604376
7822,22,0,30,7.14573253154784
6861,22,14,20,5.711580715536337
9440,24,9,27,9.688034349409781
6062,7,3,33,6.383477386331988
7588,11,13,25,6.692328694959089
4164,28,14,28,5.68207696022727
3825,26,4,18,3.799049385623315
3835,26,9,26,6.675428421257143
1236,27,5,25,3.9962046991463875
8816,11,3,15,7.4561333287102975
7853,27,4,28,3.131617935737092
6907,2,14,13,4.3089523148054925
6695,15,7,20,6.252834938885258
9823,3,9,29,6.656425321496097
4135,23,2,24,7.017515751323346
7447,29,0,33,7.3028482184219365
3350,4,8,18,3.864757395013963
1191,28,14,30,9.033187668712955
6804,14,8,37,1.269402474290271
2296,20,14,20,2.6958694421650016
9626,23,1,19,1.6312673761084948
7849,7,2,19,7.043832751471338
6993,28,7,28,3.462987128277044
3251,21,2,34,2.7923815652848374
9076,29,2,10,5.3260073881627426
3586,24,5,26,6.571427695724224
4161,19,12,28,6.573214803284101
1626,9,5,27,6.017072765016135
3087,0,6,33,9.927877240177546
4652,9,9,30,8.741932994396013
9351,17,3,35,3.149741846048687
9527,16,4,26,7.828446336864216
2865,3,9,28,6.123674997818099
8673,24,2,12,1.634671439581671
2403,26,13,22,1.4462297643044966
1499,21,1,11,8.196571475607172
7408,12,2,18,5.9049162070834225
2846,29,11,22,6.1419239996907775
3879,29,2,10,4.026421493854878
4854,21,12,19,9.373132640125114
3083,5,1,30,7.420130040253337
3624,0,0,34,9.349952457153327
9224,0,10,37,1.8934053167432081
8744,2,2,12,6.253564144252919
3949,4,0,19,6.737745248448537
5954,17,7,28,2.133939904833499
3500,26,4,16,4.116384892933124
7217,11,11,26,2.933239124783503
8018,0,5,34,9.860130780241732
2049,8,11,32,5.890736720367917
1689,26,12,37,3.8373482168112543
4125,16,9,21,6.9804698684078685
5301,28,6,17,6.935928583827181
8360,12,6,27,4.125973383482629
2826,13,3,12,9.945305730859785
8196,26,5,34,8.280654242400939
8838,10,7,13,4.602863528032934
9459,29,5,30,6.9405340986726785
2092,10,6,34,7.394856604560121
8917,3,13,35,2.564348676967793
9324,8,12,17,8.903432549147347
9207,25,13,14,8.434340289103261
6702,17,2,20,7.801074376438995
5305,25,13,11,3.004084549388149
4951,18,8,28,2.226248333266885
5681,3,9,12,2.624932753392125
1472,11,1,21,1.8371692833217281
7315,17,13,16,9.462617469713212
1840,17,10,15,8.663450046343627
8439,27,7,32,1.8170152019101593
2149,5,7,17,7.101736354054193
7679,26,11,36,3.2102861521669865
4770,10,1,14,1.1554628798074338
1481,25,8,22,3.631529237746565
8814,4,2,22,4.960270623815141
4483,15,9,31,1.180343427587806
4234,10,14,10,3.9134802774503497
4001,4,5,23,7.303173663598829
6919,8,10,13,3.0558561313104313
3365,22,3,31,5.3640367779321885
4169,10,13,29,8.988228217328157
5695,28,4,10,1.2555188488808413
6160,14,2,23,8.070734310397533
5077,24,11,28,4.455035412725878
8937,16,9,28,5.870349019325108
7825,17,7,12,3.0778455489525878
1266,20,9,29,6.210536145943543
5827,25,11,20,7.576296845738952
9534,13,9,18,2.813841367096937
3808,6,7,34,4.089419359897151
4729,23,6,33,6.106410979370841
2002,22,6,28,4.751028972327015
1279,15,1,37,3.6383759009992973
6108,8,9,11,5.0651868960718875
3069,26,11,22,3.617449904625393
3570,2,5,12,3.716862250373053
6755,26,3,20,6.495703095639292
9827,20,10,23,5.293587445045283
5550,15,8,24,7.093650021791816
8353,27,4,14,8.537004990737056
7628,21,5,16,9.486687957660076
1609,29,6,11,2.362161977022408
8660,25,13,15,6.635713106677788
3241,6,1,20,6.24159584435135
6486,27,14,36,8.802507305869131
9116,6,0,11,9.063009146042495
7508,19,14,22,7.844523323638142
9041,0,5,10,6.359156461135685
9359,7,8,36,2.7933651980709757
3226,25,6,12,3.4897455765040335
3440,0,11,29,6.424903799226721
1652,11,11,11,2.254093878645703
7475,29,8,28,2.655677560695066
7281,16,11,37,9.202890426478211
8570,24,10,31,9.60680807802289
6991,28,2,18,1.0471123443446493
2247,25,12,27,8.76233735067776
2624,9,4,32,9.442122167486035
4850,27,5,10,5.731655244080764
3716,18,5,29,5.0401045792860675
1824,8,4,23,9.269195466893978
8173,9,13,23,1.0677984106308873
1090,10,1,27,8.56437252622046
7434,9,10,22,3.669184594387442
8807,29,9,13,6.770459854388828
1314,27,2,27,3.908782255220266
5621,29,5,28,5.706502669352405
6805,16,8,33,8.274854460151566
3934,6,14,13,2.631420619069347
7331,4,9,15,6.975267571228788
3537,27,7,21,9.08503151983472
3132,27,7,18,9.109465376940856
2409,19,7,22,9.047088433079626
7468,26,12,33,5.666170915859255
3799,11,10,23,7.909311279096968
6843,4,5,24,5.021719707640721
7617,29,12,23,5.141470484593382
5798,0,11,27,3.5546884445491544
6026,9,10,11,3.5670472193427862
6113,6,13,12,1.3404188976855742
1855,26,13,27,5.783244615161505
